,0,1,2
58,1.0699376719839804e-293,4.641855534375206e-40,0.9999999999999981
59,1.7699514055462247e-13,5.728180093947486e-10,0.9999999994270032
60,0.0,1.1665099279617918e-69,0.9999999999999983
61,1.257845506074431e-56,1.3282330814931292e-54,0.9999999999999983
62,1.4497259024937755e-79,1.247330244951432e-06,0.9999987526697534
63,0.0,1.4314928437416332e-20,0.9999999999999984
64,3.7574905954271644e-14,5.383572028458055e-09,0.9999999946163889
65,3.4641185702347744e-68,3.175077401288011e-22,0.9999999999999986
66,1.7339894076679857e-75,1.959445469077399e-18,0.9999999999999986
67,1.3382006252422683e-124,8.746588298328757e-21,0.9999999999999986
68,6.483454298435866e-68,1.3709108461294325e-36,0.9999999999999984
69,8.245281686936985e-17,5.147219889062487e-17,0.9999999999999983
70,5.407872411606019e-59,4.3689238801591463e-72,0.9999999999999986
71,3.524455616696599e-17,9.429246674502378e-16,0.9999999999999976
72,9.774746074242858e-18,1.6615568599982828e-29,0.9999999999999986
73,1.3045640884870373e-119,3.875324963405299e-27,0.9999999999999986
74,2.0803637478342592e-14,1.01124113178275e-22,0.9999999999999778
75,9.030627656381135e-22,6.509688666824178e-14,0.9999999999999335
76,1.9036266750004003e-30,1.0252768484994955e-70,0.9999999999999986
77,5.259366547874827e-155,2.2716287541882838e-18,0.9999999999999986
78,0.0,2.149039637324086e-14,0.999999999999977
79,1.4264700957148114e-15,1.5709159416877614e-20,0.9999999999999971
80,0.0,1.066153465975429e-20,0.9999999999999984
81,1.005835346523225e-67,7.097602566949492e-11,0.9999999999290224
82,3.909269292238199e-35,1.406712897850862e-13,0.9999999999998577
83,0.0,4.271643945322248e-47,0.9999999999999982
84,1.0418983811950848e-08,3.060527178479806e-20,0.9999999895810143
85,2.161164505552543e-08,7.644990310203985e-31,0.999999978388353
86,8.585204875484753e-62,8.393860289754609e-60,0.999999999999998
87,1.5797670556476047e-58,2.9928822158009455e-17,0.999999999999998
88,1.1397750169862356e-198,7.833983416835558e-63,0.9999999999999979
89,3.9893265808187395e-08,1.0650132035998641e-58,0.999999960106732
90,3.0509281751702848e-180,4.3745964149501704e-14,0.9999999999999541
91,5.175949656532787e-11,2.1023511841717524e-19,0.9999999999482385
92,9.46930118606658e-10,2.737274179105947e-72,0.9999999990530678
93,6.414726989144757e-188,1.1860506736621538e-33,0.9999999999999979
94,3.095458945677355e-12,3.038282255629375e-21,0.9999999999969025
95,1.670539673662057e-12,5.0821542988529865e-11,0.9999999999475059
96,1.640874260031968e-228,5.456172026955609e-25,0.9999999999999981
97,1.677115776770388e-23,2.2451466602032233e-20,0.9999999999999981
98,3.624133157230385e-72,9.317474705807863e-28,0.9999999999999983
99,1.388159472439837e-34,2.7195949725983353e-56,0.9999999999999983
100,2.8814550161933513e-55,1.4213529966416098e-30,0.9999999999999986
101,2.575774414156169e-38,1.3787539108014601e-21,0.9999999999999986
102,1.0026844902572649e-11,5.951259512222486e-66,0.9999999999899717
103,1.0217384229932315e-19,4.100109897314757e-21,0.9999999999999986
104,5.6993282943710714e-158,4.333181834434469e-59,0.9999999999999986
105,4.4769692644738685e-42,4.307701095480953e-17,0.9999999999999986
106,1.4201358844558029e-153,1.4700191373302011e-35,0.9999999999999986
107,3.004794286843821e-38,7.327759203599154e-12,0.9999999999926706
108,4.360338791237795e-34,1.181986802397794e-21,0.9999999999999983
109,3.0043424975134714e-54,2.784363534883103e-19,0.9999999999999983
110,2.5121435056907463e-183,1.7631062777284373e-27,0.9999999999999983
111,2.4134860799441264e-106,4.604247204557018e-80,0.9999999999999982
112,1.4018622648901718e-128,1.1973924717036291e-09,0.9999999988026057
113,2.0301580416236333e-13,1.0864549297875587e-19,0.999999999999795
114,5.74956870251749e-34,7.256639806600864e-19,0.9999999999999981
115,1.6468795493916586e-147,2.7706982242972856e-41,0.9999999999999981
116,2.8532650903249557e-95,8.976405418884549e-18,0.999999999999998
117,1.7433164902877696e-25,3.3143491490618124e-88,0.9999999999999978
118,3.22429574413035e-27,9.874286140808524e-20,0.9999999999999977
119,6.942715086920645e-26,3.618193848641814e-13,0.9999999999996358
120,9.247239658575618e-66,6.536937323074718e-20,0.9999999999999973
121,2.216020141682264e-08,2.7049194651326253e-12,0.9999999778370912
122,6.238968860287484e-59,1.870079150986444e-49,0.9999999999999974
123,5.056209251031246e-12,1.5837424749029612e-11,0.9999999999791039
124,1.7040816830404136e-08,2.8841516975574115e-50,0.9999999829591808
125,1.3978539931594965e-75,9.336049230387145e-26,0.9999999999999976
126,1.631784356598545e-13,2.5282440811109143e-18,0.9999999999998342
127,2.4874132397330936e-27,2.709440210074054e-22,0.9999999999999974
128,1.0350656080802567e-14,9.490227812588165e-15,0.9999999999999775
129,3.0829666967026457e-40,1.6199689772490947e-52,0.9999999999999973
130,7.220663716250002e-23,8.790633120776664e-42,0.9999999999999973
131,4.297242280452763e-07,7.893839058496338e-12,0.9999995702678754
132,4.3552676685218407e-20,5.7368912906851534e-55,0.9999999999999973
133,5.898209575701781e-34,1.3959916939414445e-20,0.9999999999999974
134,1.9926926054122274e-165,7.693081416329962e-15,0.9999999999999898
135,2.6175438638811485e-48,3.965177644722441e-182,0.9999999999999976
136,1.8476046314852814e-87,4.605249307773884e-49,0.9999999999999976
137,1.1923628392426579e-29,3.1915121714136565e-19,0.9999999999999974
138,2.9532512190899745e-89,1.0092304169684034e-08,0.9999999899076933
139,0.0,1.994550408252504e-39,0.9999999999999973
140,2.0030444407019005e-80,2.871566479904109e-13,0.9999999999997102
141,7.663321531051075e-08,1.4733125800367966e-32,0.9999999233667821
142,5.934662962545495e-65,6.702934059668215e-27,0.9999999999999973
143,0.0,1.268094990001244e-25,0.9999999999999973
144,6.407498209533361e-17,1.541655689892017e-15,0.9999999999999957
145,3.445838533273968e-67,7.751039285664885e-29,0.9999999999999973
146,0.0,6.103752374048657e-20,0.9999999999999974
147,3.752135005292e-15,2.7858632174305065e-23,0.9999999999999937
148,2.5478420865113027e-14,3.017398281813205e-42,0.9999999999999721
149,5.176880640991841e-167,1.5533475342163974e-21,0.9999999999999976
150,4.298600594382993e-13,3.8728275500437993e-11,0.9999999999608394
151,6.97376840374216e-21,9.393058582870662e-14,0.9999999999999036
152,3.129217351524487e-19,1.872565424917064e-13,0.9999999999998104
153,1.804875915971561e-09,4.734483607393412e-10,0.9999999977216735
154,3.410892932647065e-09,6.1709503745008314e-83,0.9999999965891051
155,2.481550866816988e-129,7.147701115618702e-19,0.9999999999999981
156,3.1469583613589054e-30,4.4625244920637687e-100,0.999999999999998
157,1.1911869289866604e-121,3.030266372054312e-22,0.999999999999998
158,1.033839615128549e-38,2.0396410522545536e-12,0.9999999999979583
159,1.9720496700846347e-196,2.908925524381053e-11,0.9999999999709087
160,1.465403530104041e-29,5.658665326968874e-19,0.999999999999998
161,4.166232189351624e-54,1.525770557737222e-17,0.999999999999998
162,1.7327326271530882e-292,1.2120006420085837e-27,0.9999999999999981
163,7.092562545886688e-147,8.965905237085743e-12,0.9999999999910322
164,9.738568701011283e-142,1.297069693839162e-122,0.9999999999999981
165,1.3058332855250858e-29,2.8183944958563428e-25,0.9999999999999981
166,2.6292088513042675e-228,1.6848156261976114e-11,0.9999999999831498
167,9.661099255176253e-142,4.4323999075631525e-23,0.9999999999999978
168,7.119530138362148e-50,7.717951162452247e-41,0.9999999999999977
169,7.429358590073289e-47,1.2968556327741433e-10,0.9999999998703122
170,8.59793612603127e-13,1.0097706549524837e-15,0.9999999999991369
171,1.8569773954980395e-29,3.85151463694834e-15,0.9999999999999941
172,7.345057608308577e-83,1.6768096121777685e-05,0.9999832319038762
173,3.968688729790933e-17,5.3029116952654556e-17,0.999999999999998
174,9.629035031660781e-21,1.5728195228078433e-36,0.9999999999999981
175,1.348711972460827e-165,3.3907710806386043e-14,0.999999999999964
176,3.6329729943027396e-79,4.889439468852149e-25,0.9999999999999978
177,1.8995668874516876e-128,3.33512194523035e-14,0.9999999999999646
178,1.1482895669507003e-10,2.7829926822067395e-38,0.9999999998851691
179,0.0,7.320545176247819e-35,0.9999999999999981
180,8.436371910339733e-18,3.429023017702796e-53,0.9999999999999981
181,1.348030234028783e-115,5.597466939038356e-26,0.9999999999999981
182,1.0841893807993069e-42,1.4081698517931481e-43,0.9999999999999982
183,2.227654563113177e-29,4.289768769662064e-07,0.9999995710231212
184,5.12654426672723e-136,1.9797436118991233e-34,0.9999999999999983
185,0.0,2.2087237794067688e-124,0.9999999999999983
186,2.101214737746364e-186,1.5759456852930052e-183,0.9999999999999986
187,6.993758979674694e-05,3.91246612058478e-152,0.9999300624102017
188,0.0,4.918769719468294e-19,0.9999999999999982
189,0.9999999999999979,4.089378874520614e-102,2.779404262556421e-16
190,4.678550749207076e-50,7.026099525578503e-50,0.999999999999998
191,1.4070734411355792e-52,2.7214627024736894e-44,0.999999999999998
192,3.725109169560141e-41,4.581289209679101e-13,0.99999999999954
193,0.0,2.4206244841833142e-33,0.999999999999998
194,4.636080366005511e-19,5.222240586646382e-18,0.999999999999998
195,3.4937205328583345e-97,0.999970379910589,2.9620089409117267e-05
196,1.5410299580523864e-151,9.0177039058655e-10,0.9999999990982276
197,2.839557027353251e-25,2.3875912804906826e-175,0.9999999999999981
198,2.437503968566714e-180,2.134600750782301e-77,0.9999999999999983
199,5.720258667132798e-06,5.663376768565536e-08,0.9999942231075634
200,1.1541477461460173e-293,0.9999999999999982,4.804656348857642e-20
201,0.9998806166752907,2.4610200875795377e-38,0.00011938332470751919
202,0.0,0.9999999999999984,1.8354971554705733e-19
203,1.3987605244019289e-27,0.9999999999999983,5.294027561828891e-25
204,3.6985055487645734e-273,0.9999999999999982,6.267448684890295e-48
205,0.9999999999999983,1.2692422687367926e-279,1.4892895341967495e-29
206,0.9999999998194427,4.307061064429785e-156,1.8055553803207345e-10
207,3.840008131495357e-297,1.3586839163345191e-39,0.9999999999999981
208,0.0,0.9999999999999981,6.118976680785186e-19
209,0.9999999998765347,1.1537509409796317e-31,1.2346356323741862e-10
210,5.8002985634090765e-170,2.2424217828582744e-94,0.9999999999999981
211,0.0,0.0,0.9999999999999982
212,0.0,7.790570467394496e-09,0.9999999922094277
213,1.4519838819100578e-181,2.4914527573844604e-43,0.9999999999999979
214,0.0,0.9997162768999412,0.0002837231000565531
215,8.470339049403864e-190,0.9999999999980695,1.928267504806556e-12
216,0.9999999999999979,0.0,1.0995001712536664e-60
217,0.999999999999998,0.0,4.4839803757470735e-39
218,0.9999999999999979,3.9701251037572187e-59,8.229270207784209e-17
219,0.9999999961829603,0.0,3.817037582620638e-09
220,9.026678582046029e-78,4.579284292416217e-301,0.9999999999999981
221,0.0,7.751547503783105e-106,0.9999999999999981
222,2.0844325004472597e-236,2.921767253168718e-29,0.999999999999998
223,9.168983110406519e-231,2.0336744258581277e-30,0.9999999999999978
224,9.752383495727384e-84,1.7449644488829457e-171,0.9999999999999977
225,1.0969573431543367e-29,1.2312029849537945e-11,0.9999999999876859
226,1.4538636910725232e-142,4.318815375614665e-45,0.9999999999999979
227,1.0514137732724376e-15,2.27836801440439e-25,0.9999999999999969
228,0.0,0.9999999999999977,1.7990637948370539e-16
229,0.999999865408085,2.2616309899845373e-24,1.3459191267620053e-07
230,5.823891740899351e-13,0.0053996946271514384,0.994600305372264
231,8.553118144404749e-39,1.610808810337522e-23,0.9999999999999978
232,7.343374517801285e-295,3.5676767932006153e-68,0.9999999999999978
233,0.0,1.4043858519633752e-20,0.9999999999999976
234,1.9927892252361435e-67,3.328659500374729e-24,0.9999999999999976
235,0.9999999999994245,6.170794514119879e-167,5.730721001068117e-13
236,0.0,6.451604252587797e-43,0.9999999999999976
237,9.150885895010213e-21,5.363164740256752e-20,0.9999999999999976
238,1.496288964935382e-09,2.1565834932021702e-11,0.9999999984821428
239,9.641151572803462e-176,4.806458028274719e-184,0.9999999999999976
240,3.3388937927547054e-103,0.9999999999164914,8.35063224429502e-11
241,0.9999999992750771,0.0,7.249205717056719e-10
242,1.4358797505734476e-113,2.1780506238347683e-08,0.9999999782194914
243,2.4677908555508346e-75,3.2803725673557764e-19,0.9999999999999978
244,0.0,2.7154999381151635e-54,0.9999999999999978
245,0.0,1.4381751194402181e-18,0.9999999999999978
246,1.1163550490747359e-268,3.716197455635204e-29,0.9999999999999978
247,1.4497945816212243e-226,4.140946558541538e-50,0.9999999999999978
248,1.372036003357929e-70,7.337963259897413e-13,0.9999999999992641
249,1.210919231271016e-187,0.9817646322569956,0.01823536774300247
250,1.2608587098476674e-180,1.5039666497142802e-48,0.999999999999998
251,0.0,6.917106577791985e-75,0.999999999999998
252,0.0,1.3705201685617853e-85,0.999999999999998
253,3.323987302872459e-11,1.890625624267802e-44,0.9999999999667583
254,1.5544965205995527e-133,3.751779849622717e-160,0.999999999999998
255,0.0,2.333641094361406e-74,0.999999999999998
256,1.645556386513489e-14,1.467597023345281e-13,0.9999999999998347
257,5.962471300523577e-10,1.5929281875740812e-48,0.9999999994037507
258,9.571687290939894e-17,6.486871308730162e-08,0.9999999351312848
259,0.0,0.9999999999999324,6.536156965220893e-14
260,5.969161819710567e-45,0.9999999971159251,2.884072402642223e-09
261,5.746074198876189e-07,5.296885462358906e-25,0.9999994253925778
262,2.594723967153087e-71,8.947986153266819e-40,0.9999999999999977
263,5.257352962615369e-15,7.703400313688125e-10,0.9999999992296524
264,8.59219670255929e-62,1.959794635106098e-102,0.9999999999999979
265,0.9999999877893789,0.0,1.2210619038633635e-08
266,4.267071153674265e-253,7.223136731576084e-266,0.9999999999999981
267,0.0,4.787212908726403e-123,0.999999999999998
268,0.0,3.5735196296760714e-106,0.999999999999998
269,4.056868845010265e-135,3.272346750065954e-38,0.9999999999999978
270,1.0059135136111392e-23,2.8970014001129913e-13,0.9999999999997081
271,8.883252674312066e-84,1.518564733944166e-191,0.9999999999999978
272,5.9964400236253195e-25,2.729464067194984e-20,0.9999999999999978
273,1.0454613799265047e-75,5.403216443838851e-52,0.9999999999999978
274,4.532331472561265e-125,1.8663378380778702e-29,0.9999999999999978
275,5.238650611772803e-10,3.851524116481525e-51,0.9999999994761327
276,2.76315870111349e-308,5.494861650300329e-102,0.9999999999999978
277,0.0,1.4791920761516314e-23,0.999999999999998
278,3.5799922027899194e-33,1.506453637101737e-68,0.9999999999999981
279,1.756560896164403e-08,1.3630799557545522e-233,0.9999999824343891
280,1.3805568448229677e-113,2.4677837043287144e-21,0.999999999999998
281,6.881506784541862e-46,2.531123666568093e-136,0.9999999999999979
282,1.9164705463509423e-13,1.9685056111723046e-296,0.999999999999806
283,1.2789697116657769e-42,6.5387293570100765e-09,0.9999999934612682
284,1.0087531521425934e-08,1.4541603007893456e-298,0.9999999899124661
285,2.198714043909269e-234,5.435170258011634e-94,0.9999999999999978
286,0.0,8.969761813497226e-183,0.9999999999999978
287,1.772168308471913e-215,1.7127611834770093e-61,0.9999999999999978
288,4.468966729002765e-268,2.3568235968942037e-16,0.9999999999999974
289,5.768973936324182e-18,1.6438547198881556e-34,0.9999999999999976
290,5.504043939567831e-73,1.0076693088994602e-29,0.9999999999999976
291,6.2619946177338424e-77,2.6546500895169025e-211,0.9999999999999976
292,0.0,9.611071954554205e-34,0.9999999999999976
293,2.1949956561460746e-169,4.456049478729527e-21,0.9999999999999976
294,6.388922211816918e-187,3.749501777197916e-40,0.9999999999999976
295,1.7348748382504853e-164,1.2333106684457858e-10,0.9999999998766667
296,7.560093974518346e-36,3.905972229947923e-50,0.9999999999999979
297,2.482282422838223e-217,1.926996509855262e-11,0.9999999999807281
298,1.5414834669986286e-65,3.5380380071737105e-51,0.999999999999998
299,0.0,7.445800768630785e-33,0.999999999999998
300,2.970940690760233e-54,8.715904374731322e-69,0.999999999999998
301,5.921258438876615e-23,3.450308317786671e-41,0.999999999999998
302,3.019996205883824e-265,3.991712113882159e-16,0.9999999999999974
303,0.0,2.5768649298692193e-32,0.999999999999998
304,2.8342710140175543e-19,5.457100781722421e-60,0.999999999999998
305,3.2953185539570663e-20,3.225567791196304e-33,0.9999999999999979
306,1.606863318385769e-16,2.8875086405867133e-23,0.9999999999999977
307,3.070501161517767e-32,4.303520772061967e-13,0.9999999999995675
308,2.036182067608003e-11,4.0880161027091686e-10,0.9999999995708344
309,0.0,5.303967774536341e-107,0.9999999999999978
310,3.273190656067806e-23,3.724664393052754e-10,0.9999999996275313
311,1.4035643392645914e-172,6.391753027159978e-41,0.9999999999999977
312,6.020449872218633e-25,8.385015312868637e-12,0.9999999999916126
313,4.2324826343910204e-22,5.830567300137164e-29,0.9999999999999977
314,1.344098497751672e-09,1.0300617660971055e-125,0.9999999986558993
315,3.1579274185660733e-18,1.3426887126288892e-21,0.9999999999999979
316,1.7579903845072452e-73,1.6877087593992719e-09,0.9999999983122891
317,5.629387895705416e-100,0.999999999999998,1.2754175461035658e-17
318,0.9999999999796384,2.386477441712657e-87,2.0359865031097914e-11
319,1.9197126000483957e-08,6.029106278264624e-09,0.9999999747737658
320,2.5138415024892936e-89,5.956554013863919e-19,0.9999999999999983
321,2.65792e-319,1.1878154658329418e-27,0.9999999999999983
322,0.0,2.8882115082613574e-39,0.9999999999999984
323,3.3848497062601997e-16,7.862025028832025e-11,0.999999999921378
324,7.270481614289796e-35,2.713557290717642e-08,0.9999999728644257
325,2.0263560781122906e-306,7.747381162644724e-42,0.9999999999999983
326,0.0008172562605392464,9.404074339652606e-40,0.999182743739459
327,1.4072543860872176e-56,1.6242804876697443e-21,0.9999999999999982
328,0.0,1.8299432040788154e-09,0.999999998170055
329,7.698984000151212e-153,8.80824549524148e-108,0.9999999999999981
330,5.000757177331837e-44,4.349658673692089e-36,0.9999999999999983
331,7.281839321155406e-07,1.821397574035533e-44,0.9999992718160663
332,5.936447744117796e-38,2.596810818950779e-11,0.9999999999740303
333,6.215380308996948e-11,1.5527098136561176e-23,0.9999999999378448
334,5.831157403161285e-10,1.1253366717250995e-12,0.9999999994157576
335,1.1498685504361103e-09,2.2731106884761324e-08,0.9999999761190231
336,1.1368334460876486e-14,3.9062374502354205e-37,0.9999999999999873
337,2.081793421719888e-19,2.484909553993395e-22,0.9999999999999988
338,1.262115807170585e-62,7.769241866315643e-20,0.9999999999999988
339,1.3774223672639132e-14,7.329927022179962e-10,0.9999999992669923
340,5.143827815238209e-242,3.264514490418036e-08,0.9999999673548537
341,4.087861002105379e-62,7.975727136079777e-19,0.9999999999999986
342,3.361258616205583e-31,1.7244765218849764e-47,0.9999999999999987
343,1.6401631132524514e-65,3.7764782181478704e-11,0.9999999999622339
344,0.0,4.564119043236202e-102,0.9999999999999988
345,4.3885237299281e-05,1.2786788346082886e-31,0.9999561147626996
346,0.0,1.3041764884316941e-62,0.9999999999999988
347,2.9535161493907915e-57,4.666573763233676e-24,0.9999999999999988
348,5.99114773675081e-23,1.8146371211719404e-37,0.9999999999999987
349,1.0663386365964484e-32,3.117021456236191e-11,0.9999999999688285
350,1.543114008141892e-07,2.166027710710323e-20,0.9999998456885979
351,9.813389444546053e-08,1.0314499131858073e-13,0.9999999018660011
352,2.6309774575803303e-11,3.2823644246670436e-19,0.9999999999736888
353,1.1451439167945926e-114,7.320496382987661e-220,0.9999999999999986
354,1.7446999264263056e-25,7.495971631651888e-22,0.9999999999999988
355,1.2256778117819996e-101,1.5848702522555108e-07,0.9999998415129736
356,6.304284550868965e-12,9.392528283987043e-18,0.9999999999936945
357,1.2149993989605429e-151,7.3439445467145585e-09,0.9999999926560541
358,1.6116802157857836e-297,2.7841550352856106e-30,0.9999999999999988
359,6.585615267725041e-46,2.367492981442595e-22,0.9999999999999988
360,2.7017615937294446e-90,6.783748416486534e-42,0.9999999999999988
361,4.979004048419612e-18,8.210241953614038e-19,0.9999999999999988
362,1.012588626643093e-179,4.76218574204018e-48,0.9999999999999988
363,0.0,2.3708253440146726e-85,0.9999999999999988
364,1.8796178915663152e-218,3.862243740906388e-30,0.9999999999999988
365,7.936842757626663e-31,1.4778829083039315e-18,0.9999999999999988
366,2.8831100727591226e-36,8.1426599952234e-28,0.9999999999999988
367,5.905597615402602e-28,6.825568183057558e-27,0.9999999999999989
368,1.5156100587523132e-174,1.1987473356095592e-07,0.9999998801252654
369,9.106618228973261e-23,4.227917481873986e-13,0.9999999999995762
370,1.0319058336870741e-16,2.319691538435696e-157,0.9999999999999991
371,0.0,3.266831864851244e-21,0.9999999999999993
372,2.9758285164829637e-12,3.154203062876482e-12,0.9999999999938696
373,5.125265566986651e-91,1.253976220558129e-30,0.9999999999999993
374,6.821399310979297e-06,2.640880956808414e-26,0.9999931786006886
375,1.998464228702576e-244,1.796325078757491e-72,0.9999999999999997
376,3.7840071650779183e-65,1.8970428916477713e-14,0.9999999999999807
377,3.7558117571034865e-104,3.6630836593561123e-22,0.9999999999999993
378,9.00294567285111e-92,2.9936461731056184e-11,0.9999999999700628
379,2.8024643093327886e-27,2.245271911268795e-21,0.9999999999999992
380,3.679440252415657e-114,3.3196542292550856e-25,0.9999999999999992
381,6.506476707867188e-14,2.7353047643141023e-11,0.9999999999725812
382,9.640147829433778e-20,1.8483872070346032e-17,0.9999999999999993
383,3.476076350097545e-243,5.118890362660325e-36,0.9999999999999994
384,5.322587708319893e-25,2.3732837935456387e-17,0.9999999999999994
385,1.4666847591259006e-139,9.520220745859986e-29,0.9999999999999994
386,1.7129221083185547e-61,1.1552266799746908e-06,0.9999988447733195
387,7.811630262100868e-117,2.5536947365973355e-15,0.9999999999999967
388,1.2629975439972244e-19,6.662008936976373e-22,0.9999999999999992
389,4.736957918915662e-40,8.894579286675307e-22,0.9999999999999992
390,0.0,1.3327693362809888e-46,0.9999999999999992
391,8.047790174842998e-77,7.571290520965092e-13,0.9999999999992419
392,4.565564968734447e-09,7.490987723157984e-26,0.9999999954344342
393,3.202314616818722e-39,1.6138988401866503e-10,0.9999999998386094
394,1.4091116869708912e-12,2.352407531201718e-15,0.9999999999985878
395,2.7643803736970915e-207,5.803860244835082e-10,0.9999999994196134
396,1.899521527746732e-48,9.590732747728458e-156,0.9999999999999996
397,4.945056014155446e-24,9.145201825908054e-12,0.9999999999908542
398,4.515512400595198e-62,9.13764882306459e-121,0.9999999999999994
399,1.6525421494369506e-20,4.318376784023558e-14,0.9999999999999563
400,5.319427257999537e-10,6.638592900519632e-16,0.999999999468056
401,3.8449155149086733e-10,2.6808846723475205e-15,0.999999999615505
402,3.164526650768445e-242,4.032892626295939e-63,0.9999999999999992
403,1.0335377389721468e-17,1.9214130434472772e-14,0.9999999999999801
404,7.942606151898194e-10,2.72191942359919e-32,0.9999999992057388
405,2.7326081581080598e-70,1.364214173945342e-10,0.9999999998635781
406,4.1111842148116106e-19,1.288458666650321e-60,0.9999999999999997
407,0.0,1.4165285967271954e-40,0.9999999999999997
408,1.3404068658640968e-68,9.559825624145391e-26,0.9999999999999996
409,1.831666020362183e-24,2.6738114374512635e-15,0.999999999999997
410,1.671743517053243e-07,1.18911845026481e-13,0.999999832825529
411,3.4305260857383075e-54,1.3927324648811967e-19,0.9999999999999997
412,6.001200650944901e-85,1.0327610822994171e-75,0.9999999999999997
413,6.835463662677301e-29,1.0280351350201381e-26,0.9999999999999997
414,5.6035765654369535e-28,1.0396247239293839e-19,0.9999999999999999
415,4.587027737429154e-15,5.252640776987412e-63,0.9999999999999953
416,1.0709018499320244e-31,3.779956062167283e-13,0.9999999999996221
417,3.3054956821906944e-13,3.582342320050391e-19,0.9999999999996694
418,4.585210321931336e-37,2.1946471754985532e-33,1.0
419,4.719023318494584e-14,6.267736525571687e-41,0.9999999999999526
420,7.654341193729676e-32,6.043061644635922e-17,0.9999999999999997
421,2.4645852596221424e-165,9.061458344850983e-10,0.999999999093854
422,2.9561481149460394e-25,1.3069856967915133e-19,0.9999999999999999
423,1.307532774178509e-07,1.842619144037794e-08,0.9999998508205309
424,1.9486716010479519e-35,6.688393183015193e-15,0.9999999999999931
425,7.043253719924404e-17,1.5597494851579657e-08,0.9999999844025046
426,2.6176795708394245e-14,4.789876149602663e-21,0.9999999999999734
